Name,Nationality,Age,Club,Goals,Dribbled Past,Tackles,Errors Leading to Shots,Interceptions,Blocked Shots,Accurate Pass %,Accurate Passes in Own Half,Accurate Passes in Opposition Half,Accurate Passes in Final Third,Key Passes,Accurate Long Ball %,Ground Duels %Won,Aerial Duels %Won,Minutes Played,Was Fouled,Dispossessed,Matches Started
Thomas Delaney,Denmark,27,Dortmund,3.0,11.0,69.0,0.0,58.0,9.0,86.0,698.0,680.0,254.0,15.0,57.0,60.0,56.0,2288.0,25.0,14.0,30.0
Ander Herrera,Spain,29,Manchester Utd,2.0,40.0,54.0,1.0,37.0,6.0,88.0,404.0,457.0,189.0,15.0,56.0,53.0,26.0,1404.0,20.0,9.0,16.0
Luiz Gustavo,Brazil,31,OM,2.0,36.0,72.0,0.0,34.0,12.0,89.0,809.0,470.0,153.0,9.0,52.0,60.0,41.0,2432.0,40.0,11.0,26.0
Jordan Henderson,England,28,Liverpool,1.0,23.0,46.0,0.0,30.0,3.0,87.0,648.0,875.0,331.0,16.0,60.0,51.0,54.0,1982.0,12.0,8.0,21.0
Marco Parolo,Italy,34,Lazio,4.0,38.0,68.0,0.0,28.0,11.0,78.0,331.0,482.0,250.0,31.0,52.0,45.0,52.0,2562.0,15.0,20.0,28.0
Lars Bender,Germany,30,Leverkusen,1.0,17.0,43.0,0.0,21.0,4.0,83.0,320.0,366.0,168.0,14.0,45.0,60.0,50.0,1366.0,28.0,4.0,20.0
Andrés Guardado,Mexico,32,Real Betis,0.0,36.0,24.0,1.0,28.0,1.0,89.0,600.0,824.0,387.0,31.0,70.0,44.0,35.0,2338.0,38.0,23.0,27.0
Cesc Fàbregas,Spain,32,AS Monaco,0.0,4.0,6.0,0.0,1.0,1.0,87.0,76.0,91.0,50.0,3.0,47.0,53.0,33.0,175.0,3.0,2.0,1.0
Cesc Fàbregas,Spain,32,AS Monaco,1.0,20.0,14.0,0.0,9.0,3.0,85.0,264.0,354.0,173.0,18.0,67.0,50.0,28.0,969.0,17.0,7.0,12.0
Lucas Biglia,Argentina,33,Milan,1.0,25.0,60.0,1.0,22.0,3.0,90.0,401.0,352.0,157.0,12.0,74.0,57.0,36.0,1114.0,16.0,12.0,13.0
Wilfred Ndidi,Nigeria,22,Leicester City,2.0,49.0,143.0,2.0,83.0,9.0,80.0,766.0,819.0,328.0,23.0,52.0,58.0,55.0,3298.0,22.0,36.0,37.0
Marcelo Brozovic,Croatia,26,Inter,2.0,54.0,101.0,3.0,44.0,8.0,90.0,959.0,1339.0,579.0,51.0,77.0,53.0,39.0,2656.0,28.0,27.0,31.0
Dani García,Spain,29,Athletic Club,0.0,39.0,56.0,1.0,48.0,8.0,83.0,665.0,491.0,161.0,4.0,56.0,47.0,63.0,2482.0,26.0,11.0,29.0
Abdoulaye Doucouré,France,26,Watford,5.0,40.0,71.0,4.0,34.0,8.0,83.0,752.0,869.0,406.0,38.0,54.0,45.0,53.0,3062.0,13.0,42.0,34.0
Christoph Kramer,Germany,28,M'gladbach,2.0,25.0,41.0,0.0,21.0,4.0,89.0,349.0,303.0,111.0,9.0,59.0,47.0,37.0,1136.0,14.0,16.0,18.0
Geoffrey Kondogbia,Central African Rep.,26,Valencia CF,1.0,15.0,47.0,1.0,27.0,7.0,84.0,311.0,317.0,130.0,6.0,74.0,60.0,47.0,1244.0,19.0,20.0,14.0
Granit Xhaka,Switzerland,26,Arsenal,4.0,35.0,52.0,1.0,36.0,9.0,85.0,959.0,988.0,450.0,40.0,62.0,52.0,56.0,2501.0,52.0,17.0,29.0
Kevin Strootman,Netherlands,29,OM,1.0,32.0,76.0,0.0,24.0,6.0,82.0,480.0,466.0,182.0,26.0,53.0,53.0,51.0,1947.0,9.0,17.0,21.0
Kevin Strootman,Netherlands,29,OM,0.0,3.0,2.0,0.0,3.0,0.0,78.0,11.0,17.0,8.0,2.0,0.0,29.0,67.0,90.0,0.0,0.0,1.0
Santi Cazorla,Spain,34,Villarreal CF,4.0,45.0,69.0,0.0,28.0,6.0,87.0,522.0,886.0,485.0,73.0,71.0,55.0,23.0,2651.0,58.0,53.0,30.0
Maximilian Eggestein,Germany,22,Werder Bremen,5.0,30.0,68.0,0.0,30.0,10.0,80.0,461.0,796.0,400.0,46.0,54.0,50.0,46.0,3053.0,40.0,36.0,34.0
Julian Weigl,Germany,23,Dortmund,1.0,17.0,32.0,2.0,16.0,10.0,93.0,725.0,398.0,73.0,2.0,78.0,61.0,54.0,1455.0,16.0,4.0,18.0
Thiago Mendes,Brazil,27,LOSC Lille,0.0,32.0,85.0,0.0,68.0,11.0,85.0,722.0,1010.0,359.0,62.0,49.0,62.0,39.0,3082.0,66.0,28.0,35.0
Morgan Sanson,France,24,OM,5.0,56.0,70.0,1.0,42.0,1.0,83.0,472.0,612.0,265.0,25.0,66.0,47.0,35.0,2411.0,50.0,48.0,27.0
Emre Can,Germany,25,Juventus,4.0,16.0,64.0,2.0,28.0,13.0,87.0,394.0,486.0,208.0,19.0,70.0,59.0,61.0,1818.0,23.0,13.0,20.0
Leandro Paredes,Argentina,24,Paris,0.0,17.0,34.0,1.0,14.0,5.0,92.0,593.0,583.0,196.0,19.0,65.0,60.0,53.0,1250.0,23.0,8.0,14.0
Luka Milivojevic,Serbia,28,Crystal Palace,12.0,52.0,89.0,2.0,73.0,15.0,80.0,814.0,827.0,326.0,60.0,49.0,50.0,58.0,3420.0,37.0,20.0,38.0
Josuha Guilavogui,France,28,VfL Wolfsburg,2.0,11.0,31.0,1.0,43.0,8.0,82.0,410.0,243.0,85.0,8.0,56.0,53.0,58.0,1571.0,8.0,7.0,19.0
Yann M'Vila,France,28,ASSE,0.0,44.0,72.0,5.0,74.0,12.0,86.0,1164.0,811.0,273.0,25.0,65.0,57.0,56.0,3260.0,33.0,17.0,37.0
Moussa Sissoko,France,29,Spurs,0.0,14.0,36.0,2.0,16.0,4.0,87.0,534.0,639.0,263.0,26.0,65.0,49.0,53.0,2337.0,19.0,28.0,27.0
Borja Valero,Spain,34,Inter,0.0,22.0,22.0,1.0,16.0,1.0,94.0,402.0,698.0,305.0,20.0,74.0,51.0,19.0,1239.0,23.0,4.0,12.0
Lorenzo Pellegrini,Italy,22,Roma,2.0,20.0,39.0,0.0,12.0,2.0,80.0,228.0,491.0,253.0,60.0,58.0,50.0,42.0,1827.0,32.0,30.0,21.0
Lucas Tousart,France,22,OL,0.0,34.0,74.0,0.0,26.0,13.0,87.0,457.0,397.0,157.0,10.0,56.0,56.0,48.0,1742.0,17.0,13.0,20.0
Marcos Llorente,Spain,24,Real Madrid,0.0,10.0,16.0,0.0,7.0,0.0,93.0,213.0,136.0,40.0,4.0,89.0,48.0,40.0,540.0,7.0,8.0,6.0
Harry Winks,England,23,Spurs,1.0,25.0,22.0,0.0,21.0,3.0,92.0,571.0,704.0,269.0,8.0,68.0,44.0,46.0,1592.0,15.0,22.0,17.0
Mahmoud Dahoud,Germany,23,Dortmund,1.0,12.0,16.0,0.0,17.0,0.0,83.0,187.0,187.0,97.0,9.0,61.0,46.0,43.0,706.0,7.0,11.0,14.0
Jefferson Lerma,Colombia,24,Bournemouth,2.0,40.0,45.0,1.0,54.0,18.0,83.0,698.0,603.0,263.0,15.0,55.0,52.0,51.0,2510.0,51.0,20.0,29.0
Leander Dendoncker,Belgium,24,Wolves,2.0,31.0,53.0,1.0,23.0,6.0,79.0,250.0,233.0,104.0,7.0,58.0,61.0,51.0,1469.0,11.0,7.0,17.0
Maximilian Arnold,Germany,25,VfL Wolfsburg,2.0,40.0,51.0,1.0,36.0,10.0,81.0,564.0,526.0,241.0,49.0,62.0,57.0,38.0,2879.0,81.0,29.0,33.0
Roque Mesa,Spain,29,Sevilla FC,2.0,23.0,46.0,3.0,14.0,0.0,87.0,374.0,441.0,210.0,21.0,71.0,46.0,38.0,1745.0,26.0,34.0,20.0
Sergi Darder,Spain,25,RCD Espanyol,4.0,44.0,60.0,0.0,22.0,3.0,80.0,376.0,630.0,311.0,37.0,52.0,51.0,41.0,2717.0,30.0,23.0,32.0
Eric Dier,England,25,Spurs,3.0,28.0,27.0,1.0,22.0,12.0,85.0,511.0,409.0,134.0,8.0,52.0,36.0,54.0,1509.0,9.0,10.0,18.0
Diego Demme,Germany,27,RB Leipzig,0.0,34.0,75.0,0.0,26.0,3.0,82.0,505.0,701.0,322.0,26.0,52.0,59.0,54.0,2064.0,51.0,18.0,26.0
Jordan Veretout,France,26,Fiorentina,5.0,31.0,64.0,1.0,46.0,7.0,82.0,562.0,960.0,426.0,76.0,50.0,50.0,43.0,2942.0,38.0,26.0,33.0
Milan Badelj,Croatia,30,Lazio,1.0,21.0,33.0,1.0,33.0,9.0,86.0,322.0,418.0,170.0,10.0,62.0,55.0,55.0,1143.0,15.0,9.0,14.0
Jack Wilshere,England,27,West Ham,0.0,4.0,7.0,0.0,7.0,1.0,89.0,79.0,115.0,46.0,5.0,79.0,64.0,100.0,395.0,12.0,7.0,4.0
Francis Coquelin,France,28,Valencia CF,0.0,18.0,46.0,1.0,49.0,5.0,86.0,397.0,437.0,211.0,18.0,68.0,60.0,63.0,1766.0,29.0,26.0,20.0
Victor Wanyama,Kenya,27,Spurs,1.0,6.0,13.0,0.0,7.0,3.0,81.0,105.0,160.0,50.0,2.0,11.0,52.0,50.0,518.0,6.0,4.0,4.0
Florian Grillitsch,Austria,23,TSG Hoffenheim,0.0,44.0,77.0,0.0,72.0,8.0,83.0,710.0,586.0,243.0,28.0,60.0,59.0,48.0,2394.0,47.0,11.0,30.0
Youri Tielemans,Belgium,22,Leicester City,3.0,12.0,17.0,1.0,5.0,2.0,85.0,201.0,346.0,183.0,17.0,77.0,49.0,57.0,1091.0,15.0,15.0,13.0
Youri Tielemans,Belgium,22,Leicester City,5.0,23.0,45.0,0.0,18.0,3.0,80.0,341.0,395.0,179.0,19.0,51.0,54.0,61.0,1684.0,31.0,18.0,20.0
Nabil Bentaleb,Algeria,24,Schalke,3.0,14.0,32.0,0.0,35.0,8.0,79.0,373.0,356.0,153.0,18.0,53.0,54.0,66.0,1792.0,16.0,12.0,25.0
Wylan Cyprien,France,24,OGC Nice,4.0,29.0,40.0,0.0,11.0,5.0,87.0,862.0,814.0,318.0,62.0,66.0,55.0,55.0,2363.0,48.0,24.0,27.0
Mario Lemina,Gabon,25,Southampton,1.0,19.0,49.0,1.0,43.0,3.0,86.0,290.0,409.0,164.0,13.0,61.0,51.0,64.0,1614.0,23.0,31.0,18.0
Roberto Gagliardini,Italy,25,Inter,5.0,17.0,23.0,0.0,16.0,3.0,87.0,265.0,432.0,197.0,14.0,55.0,45.0,58.0,1091.0,19.0,10.0,13.0
Omar Mascarell,Spain,26,Schalke,0.0,14.0,20.0,0.0,23.0,7.0,84.0,214.0,183.0,63.0,5.0,53.0,45.0,52.0,993.0,4.0,8.0,14.0
Bryan Cristante,Italy,24,Roma,4.0,31.0,63.0,0.0,28.0,5.0,82.0,380.0,688.0,325.0,28.0,57.0,45.0,58.0,2418.0,15.0,34.0,26.0
Fayçal Fajr,Morocco,30,SM Caen,5.0,41.0,65.0,2.0,29.0,6.0,81.0,712.0,897.0,389.0,54.0,59.0,57.0,45.0,3240.0,89.0,35.0,36.0
Davy Pröpper,Netherlands,27,Brighton,1.0,38.0,50.0,0.0,53.0,6.0,80.0,440.0,533.0,250.0,19.0,59.0,46.0,59.0,2551.0,18.0,25.0,30.0
Julian Baumgartlinger,Austria,31,Leverkusen,0.0,25.0,52.0,1.0,26.0,6.0,90.0,622.0,606.0,248.0,10.0,83.0,57.0,55.0,1557.0,19.0,15.0,21.0
Jonjo Shelvey,England,27,Newcastle Utd,1.0,9.0,22.0,0.0,7.0,3.0,71.0,190.0,270.0,145.0,25.0,47.0,54.0,58.0,949.0,5.0,4.0,10.0
Adrien Silva,Portugal,30,AS Monaco,0.0,32.0,50.0,0.0,16.0,2.0,83.0,277.0,333.0,122.0,6.0,64.0,52.0,58.0,1183.0,17.0,15.0,13.0
Morgan Schneiderlin,France,29,Everton,0.0,8.0,24.0,0.0,15.0,3.0,89.0,227.0,257.0,92.0,9.0,57.0,45.0,56.0,835.0,7.0,7.0,10.0
Marouane Fellaini,Belgium,31,Shandong Luneng,0.0,8.0,21.0,1.0,4.0,5.0,81.0,165.0,181.0,71.0,3.0,31.0,48.0,68.0,746.0,9.0,8.0,6.0
Nuri Sahin,Turkey,30,Werder Bremen,1.0,36.0,59.0,1.0,36.0,3.0,86.0,485.0,456.0,180.0,15.0,50.0,50.0,51.0,1486.0,9.0,12.0,20.0
Marc Roca,Spain,22,RCD Espanyol,1.0,42.0,73.0,2.0,36.0,21.0,87.0,843.0,857.0,347.0,23.0,72.0,49.0,51.0,3116.0,27.0,24.0,35.0
Ellyes Skhiri,Tunisia,24,Montpellier HSC,3.0,48.0,105.0,0.0,61.0,7.0,86.0,699.0,720.0,290.0,23.0,68.0,56.0,57.0,3105.0,34.0,35.0,36.0
Pierre-Emile Højbjerg,Denmark,23,Southampton,4.0,49.0,71.0,0.0,60.0,8.0,83.0,603.0,891.0,385.0,28.0,54.0,48.0,62.0,2764.0,48.0,46.0,31.0
Erick Pulgar,Chile,25,Bologna,6.0,51.0,65.0,0.0,50.0,5.0,84.0,553.0,688.0,306.0,61.0,61.0,51.0,61.0,2362.0,34.0,20.0,27.0
Mohamed Elneny,Egypt,26,Arsenal,0.0,1.0,13.0,0.0,2.0,4.0,91.0,136.0,117.0,43.0,5.0,83.0,67.0,25.0,379.0,0.0,3.0,5.0
Marten de Roon,Netherlands,28,Atalanta,2.0,60.0,101.0,0.0,54.0,9.0,88.0,727.0,1196.0,606.0,31.0,62.0,47.0,57.0,2977.0,14.0,12.0,34.0
Romain Saïss,Morocco,29,Wolves,2.0,17.0,39.0,0.0,26.0,12.0,77.0,322.0,248.0,70.0,4.0,54.0,51.0,68.0,1157.0,8.0,2.0,12.0
Tobias Strobl,Germany,29,M'gladbach,0.0,20.0,31.0,1.0,29.0,14.0,90.0,856.0,483.0,160.0,17.0,69.0,52.0,51.0,2295.0,24.0,10.0,29.0
Soualiho Meïté,France,25,Torino,2.0,23.0,46.0,0.0,29.0,6.0,82.0,374.0,577.0,281.0,33.0,65.0,51.0,43.0,2662.0,52.0,47.0,30.0
Okay Yokuslu,Turkey,25,RC Celta,2.0,17.0,61.0,2.0,37.0,11.0,86.0,631.0,564.0,161.0,11.0,69.0,58.0,62.0,2203.0,34.0,22.0,26.0
Thomas Monconduit,France,28,Amiens SC,0.0,37.0,76.0,1.0,36.0,16.0,78.0,484.0,650.0,293.0,32.0,56.0,53.0,56.0,2821.0,40.0,25.0,32.0
Vladimír Darida,Czech Republic,28,Hertha BSC,0.0,1.0,8.0,0.0,8.0,0.0,86.0,89.0,112.0,49.0,7.0,63.0,47.0,18.0,373.0,6.0,4.0,10.0
Sebastian Rode,Germany,28,Frankfurt,0.0,19.0,31.0,0.0,19.0,0.0,83.0,198.0,245.0,119.0,18.0,58.0,55.0,52.0,931.0,10.0,5.0,12.0
Pedro Obiang,Equatorial Guinea,27,West Ham,0.0,25.0,41.0,0.0,12.0,9.0,80.0,176.0,255.0,117.0,7.0,69.0,56.0,44.0,1120.0,11.0,5.0,12.0
Oriol Romeu,Spain,27,Southampton,1.0,45.0,81.0,1.0,52.0,17.0,79.0,389.0,487.0,184.0,8.0,48.0,51.0,54.0,2139.0,17.0,15.0,25.0
Tomás Pina,Spain,31,D. Alavés,2.0,28.0,64.0,1.0,41.0,4.0,83.0,443.0,431.0,189.0,23.0,67.0,53.0,52.0,2343.0,51.0,18.0,27.0
Aaron Mooy,Australia,28,Huddersfield,3.0,31.0,62.0,0.0,15.0,7.0,80.0,327.0,737.0,404.0,43.0,51.0,46.0,36.0,2327.0,12.0,45.0,25.0
Tomás Rincón,Venezuela,31,Torino,3.0,37.0,75.0,0.0,41.0,5.0,79.0,436.0,632.0,312.0,28.0,55.0,47.0,62.0,2804.0,40.0,33.0,32.0
Juraj Kucka,Slovakia,32,Parma,4.0,34.0,51.0,0.0,17.0,7.0,69.0,168.0,221.0,116.0,16.0,41.0,43.0,57.0,1535.0,27.0,28.0,17.0
Benjamin André,France,28,Stade Rennais,3.0,53.0,101.0,0.0,54.0,6.0,79.0,523.0,650.0,294.0,21.0,49.0,52.0,58.0,2497.0,48.0,39.0,28.0
Clément Grenier,France,28,Stade Rennais,2.0,40.0,44.0,0.0,29.0,4.0,82.0,634.0,786.0,333.0,56.0,65.0,44.0,51.0,2667.0,25.0,28.0,29.0
Ivan Radovanovic,Serbia,30,Genoa,0.0,29.0,47.0,1.0,38.0,11.0,84.0,709.0,722.0,278.0,14.0,67.0,53.0,66.0,2989.0,33.0,10.0,34.0
Albin Ekdal,Sweden,29,Sampdoria,0.0,31.0,61.0,1.0,54.0,12.0,86.0,689.0,738.0,260.0,18.0,53.0,59.0,58.0,2652.0,68.0,31.0,30.0
Papakouli Diop,Senegal,33,SD Eibar,1.0,20.0,66.0,0.0,37.0,1.0,73.0,275.0,553.0,286.0,10.0,45.0,56.0,56.0,2356.0,47.0,12.0,27.0
Declan Rice,England,20,West Ham,2.0,50.0,98.0,0.0,52.0,12.0,86.0,660.0,652.0,220.0,9.0,68.0,58.0,57.0,3004.0,7.0,20.0,34.0
Marko Grujic,Serbia,23,Hertha BSC,5.0,25.0,45.0,0.0,29.0,6.0,82.0,348.0,428.0,166.0,16.0,50.0,49.0,65.0,1780.0,22.0,20.0,22.0
Amadou Diawara,Guinea,21,Napoli,0.0,1.0,12.0,0.0,11.0,0.0,93.0,250.0,254.0,96.0,5.0,76.0,51.0,60.0,665.0,2.0,6.0,8.0
Youssef Aït Bennasser,Morocco,22,ASSE,0.0,31.0,58.0,2.0,34.0,7.0,87.0,664.0,532.0,187.0,19.0,68.0,58.0,44.0,2011.0,21.0,14.0,23.0
Rolando Mandragora,Italy,21,Udinese,3.0,45.0,67.0,0.0,42.0,9.0,84.0,461.0,507.0,233.0,29.0,69.0,50.0,53.0,2921.0,40.0,14.0,33.0
Otávio,Brazil,25,Girondins de Bx,0.0,60.0,127.0,1.0,43.0,11.0,89.0,1008.0,699.0,209.0,10.0,55.0,54.0,36.0,2880.0,24.0,29.0,33.0
Manuel Locatelli,Italy,21,Sassuolo,2.0,16.0,44.0,0.0,27.0,3.0,87.0,460.0,582.0,286.0,41.0,63.0,53.0,41.0,1849.0,29.0,25.0,21.0
Baptiste Santamaria,France,24,Angers SCO,1.0,55.0,118.0,2.0,58.0,4.0,81.0,658.0,549.0,183.0,13.0,52.0,57.0,48.0,3247.0,50.0,32.0,37.0
Philipp Bargfrede,Germany,30,Werder Bremen,0.0,19.0,23.0,1.0,34.0,11.0,82.0,231.0,221.0,92.0,4.0,63.0,44.0,60.0,1084.0,16.0,6.0,15.0
Rubén Pérez,Spain,30,CD Leganés,0.0,48.0,71.0,0.0,41.0,8.0,80.0,518.0,563.0,216.0,14.0,59.0,57.0,54.0,2471.0,40.0,6.0,27.0
James McCarthy,Republic of Ireland,28,Everton,0.0,0.0,2.0,0.0,1.0,0.0,100.0,5.0,1.0,0.0,0.0,0.0,100.0,0.0,14.0,0.0,0.0,0.0
Dale Stephens,England,29,Brighton,1.0,46.0,84.0,0.0,46.0,12.0,84.0,602.0,531.0,220.0,18.0,66.0,48.0,53.0,2487.0,10.0,14.0,29.0
Mario Suárez,Spain,32,Rayo Vallecano,2.0,13.0,37.0,1.0,14.0,3.0,79.0,253.0,206.0,70.0,10.0,49.0,60.0,60.0,1026.0,26.0,16.0,11.0
Gonzalo Castro,Germany,31,VfB Stuttgart,2.0,24.0,50.0,1.0,29.0,5.0,77.0,324.0,321.0,136.0,29.0,40.0,47.0,35.0,1691.0,15.0,21.0,25.0
Christian Gentner,Germany,33,VfB Stuttgart,0.0,34.0,61.0,0.0,31.0,3.0,72.0,271.0,439.0,228.0,17.0,51.0,54.0,52.0,2027.0,31.0,16.0,29.0
Mark Noble,England,32,West Ham,5.0,35.0,47.0,0.0,21.0,2.0,85.0,584.0,707.0,303.0,22.0,73.0,49.0,50.0,2308.0,38.0,35.0,29.0
Arne Maier,Germany,20,Hertha BSC,0.0,19.0,31.0,0.0,28.0,9.0,87.0,559.0,464.0,191.0,19.0,66.0,54.0,50.0,2068.0,14.0,13.0,24.0
Ibrahim Sangaré,Ivory Coast,21,Toulouse FC,1.0,31.0,102.0,1.0,29.0,20.0,80.0,542.0,665.0,307.0,20.0,50.0,59.0,55.0,2466.0,39.0,33.0,27.0
Stefano Sensi,Italy,23,Sassuolo,2.0,24.0,36.0,0.0,33.0,7.0,90.0,513.0,723.0,346.0,52.0,70.0,57.0,42.0,1978.0,68.0,27.0,23.0
Rubén Alcaraz,Spain,28,R. Valladolid CF,3.0,57.0,96.0,0.0,38.0,10.0,84.0,721.0,717.0,303.0,21.0,58.0,57.0,42.0,2978.0,109.0,40.0,34.0
Jean-Eudes Aholou,Ivory Coast,25,AS Monaco,0.0,8.0,20.0,0.0,17.0,0.0,85.0,208.0,253.0,111.0,8.0,61.0,48.0,47.0,1073.0,17.0,9.0,12.0
Lukas Lerager,Denmark,25,Genoa,0.0,25.0,39.0,1.0,33.0,10.0,80.0,233.0,286.0,124.0,9.0,38.0,49.0,49.0,1299.0,13.0,8.0,15.0
Rani Khedira,Germany,25,FC Augsburg,4.0,18.0,56.0,0.0,80.0,22.0,82.0,784.0,245.0,90.0,9.0,46.0,52.0,50.0,2627.0,23.0,9.0,30.0
Ibrahim Amadou,France,26,Sevilla FC,0.0,7.0,27.0,0.0,11.0,4.0,86.0,189.0,113.0,39.0,3.0,65.0,59.0,62.0,757.0,10.0,8.0,7.0
Danilo Cataldi,Italy,24,Lazio,2.0,7.0,12.0,0.0,7.0,0.0,84.0,130.0,173.0,75.0,15.0,54.0,57.0,22.0,571.0,3.0,2.0,4.0
Abdoulaye Touré,France,25,FC Nantes,3.0,38.0,48.0,1.0,47.0,10.0,80.0,488.0,607.0,261.0,24.0,52.0,53.0,49.0,2750.0,47.0,40.0,30.0
